id	char_start	char_end	label
PMID:60	471	483	GENE
PMID:61	18	28	GENE
PMID:61	61	67	GENE
PMID:61	72	74	GENE
PMID:63	26	42	GENE
PMID:64	50	58	GENE
PMID:65	25	32	GENE
PMID:68	35	39	GENE
PMID:68	77	80	GENE
PMID:68	85	94	GENE
PMID:74	58	62	GENE
PMID:74	118	121	GENE
PMID:74	186	190	GENE
PMID:75	60	64	GENE
PMID:75	67	70	GENE
PMID:75	129	145	GENE
PMID:75	165	174	GENE
PMID:75	277	302	GENE
PMID:76	0	4	GENE
PMID:76	10	13	GENE
PMID:76	16	19	GENE
PMID:76	22	25	GENE
PMID:76	64	88	GENE
PMID:78	0	8	GENE
PMID:80	4	64	GENE
PMID:80	120	123	GENE
PMID:81	35	52	GENE
PMID:82	68	71	GENE
PMID:82	90	92	GENE
PMID:82	249	258	GENE
PMID:83	0	9	GENE
PMID:83	52	65	GENE
PMID:84	37	62	GENE
PMID:85	166	213	GENE
PMID:86	39	54	GENE
PMID:87	114	130	GENE
PMID:87	171	183	GENE
PMID:90	4	44	GENE
PMID:90	163	181	GENE
PMID:92	221	240	GENE
PMID:93	39	44	GENE
PMID:93	47	51	GENE
PMID:93	119	126	GENE
PMID:93	132	140	GENE
PMID:93	143	147	GENE
PMID:94	11	18	GENE
PMID:97	23	67	GENE
PMID:97	108	112	GENE
PMID:97	115	118	GENE
PMID:98	0	11	GENE
PMID:98	22	59	GENE
PMID:99	4	17	GENE
PMID:99	30	44	GENE
PMID:99	70	80	GENE
PMID:101	21	33	GENE
PMID:105	19	22	GENE
PMID:105	71	74	GENE
PMID:105	86	93	GENE
PMID:105	97	104	GENE
PMID:105	150	153	GENE
PMID:105	175	193	GENE
PMID:111	37	40	GENE
PMID:111	64	76	GENE
PMID:111	104	107	GENE
PMID:111	110	113	GENE
PMID:112	27	34	GENE
PMID:118	20	72	GENE
PMID:119	16	30	GENE
PMID:119	117	135	GENE
PMID:120	91	107	GENE
PMID:121	125	149	GENE
PMID:121	181	207	GENE
PMID:121	281	286	GENE
PMID:122	24	39	GENE
PMID:122	49	56	GENE
PMID:122	74	81	GENE
PMID:122	99	121	GENE
PMID:123	28	57	GENE
PMID:125	121	148	GENE
PMID:126	26	39	GENE
PMID:127	16	20	GENE
PMID:127	25	29	GENE
PMID:127	89	96	GENE
PMID:127	101	109	GENE
PMID:127	202	210	GENE
PMID:127	255	262	GENE
PMID:127	317	325	GENE
PMID:128	67	73	GENE
PMID:128	133	140	GENE
PMID:128	160	183	GENE
PMID:128	193	199	GENE
PMID:129	63	103	GENE
PMID:130	0	9	GENE
PMID:130	83	85	GENE
PMID:130	88	90	GENE
PMID:131	20	22	GENE
PMID:131	47	54	GENE
PMID:132	88	177	GENE
PMID:133	25	30	GENE
PMID:133	94	97	GENE
PMID:133	100	103	GENE
PMID:133	118	125	GENE
PMID:135	66	69	GENE
PMID:135	132	149	GENE
PMID:135	176	188	GENE
PMID:137	36	41	GENE
PMID:137	50	54	GENE
PMID:137	65	70	GENE
PMID:139	17	32	GENE
PMID:140	4	32	GENE
PMID:140	40	69	GENE
PMID:141	48	91	GENE
PMID:141	94	97	GENE
PMID:141	144	166	GENE
PMID:142	62	77	GENE
PMID:143	24	35	GENE
PMID:143	119	124	GENE
PMID:143	127	138	GENE
PMID:143	276	280	GENE
PMID:143	283	307	GENE
PMID:147	32	47	GENE
PMID:149	53	61	GENE
PMID:149	80	107	GENE
PMID:149	110	115	GENE
PMID:149	118	122	GENE
PMID:149	164	225	GENE
PMID:155	0	8	GENE
PMID:155	37	45	GENE
PMID:155	99	104	GENE
PMID:159	52	68	GENE
PMID:162	76	89	GENE
PMID:163	27	39	GENE
PMID:164	75	79	GENE
PMID:164	84	87	GENE
PMID:164	90	93	GENE
PMID:164	122	126	GENE
PMID:164	176	179	GENE
PMID:164	182	185	GENE
PMID:165	82	86	GENE
PMID:165	106	112	GENE
PMID:165	117	123	GENE
PMID:165	161	165	GENE
PMID:165	179	188	GENE
PMID:165	220	229	GENE
PMID:166	4	39	GENE
PMID:166	59	98	GENE
PMID:168	32	139	GENE
PMID:168	142	146	GENE
PMID:168	165	195	GENE
PMID:174	54	67	GENE
PMID:177	0	9	GENE
PMID:178	68	72	GENE
PMID:178	75	82	GENE
PMID:178	87	94	GENE
PMID:178	167	171	GENE
PMID:180	50	61	GENE
PMID:180	100	117	GENE
PMID:181	14	18	GENE
PMID:181	40	78	GENE
PMID:181	79	84	GENE
PMID:181	109	132	GENE
PMID:183	50	55	GENE
PMID:183	98	102	GENE
PMID:186	138	151	GENE
PMID:186	162	178	GENE
PMID:187	79	97	GENE
PMID:194	73	94	GENE
PMID:194	282	303	GENE
PMID:195	56	59	GENE
PMID:197	22	26	GENE
PMID:197	29	33	GENE
PMID:197	99	103	GENE
PMID:197	174	178	GENE
PMID:198	50	65	GENE
PMID:199	86	94	GENE
PMID:203	37	45	GENE
PMID:204	4	33	GENE
PMID:204	36	39	GENE
PMID:206	97	101	GENE
PMID:206	106	113	GENE
PMID:207	4	21	GENE
PMID:207	32	35	GENE
PMID:207	79	130	GENE
PMID:207	144	152	GENE
PMID:207	156	164	GENE
PMID:208	90	96	GENE
PMID:208	118	128	GENE
PMID:208	141	145	GENE
PMID:208	225	231	GENE
PMID:208	278	293	GENE
PMID:209	473	481	GENE
PMID:210	89	93	GENE
PMID:211	37	49	GENE
PMID:211	52	57	GENE
PMID:211	105	113	GENE
PMID:211	122	130	GENE
PMID:211	145	153	GENE
PMID:213	19	32	GENE
PMID:214	64	67	GENE
PMID:214	70	74	GENE
PMID:214	217	233	GENE
PMID:215	0	22	GENE
PMID:216	36	107	GENE
PMID:217	74	96	GENE
PMID:217	107	117	GENE
PMID:217	125	162	GENE
PMID:217	163	167	GENE
PMID:217	170	174	GENE
PMID:217	177	181	GENE
PMID:217	184	188	GENE
PMID:217	191	196	GENE
PMID:217	200	205	GENE
PMID:219	4	8	GENE
PMID:219	9	33	GENE
PMID:219	37	41	GENE
PMID:219	86	110	GENE
PMID:221	11	32	GENE
PMID:227	140	144	GENE
PMID:227	148	152	GENE
PMID:230	40	59	GENE
PMID:230	212	223	GENE
PMID:232	19	22	GENE
PMID:232	27	32	GENE
PMID:233	112	138	GENE
PMID:236	141	156	GENE
PMID:237	140	143	GENE
PMID:238	47	55	GENE
PMID:243	91	96	GENE
PMID:243	101	105	GENE
PMID:243	110	126	GENE
PMID:244	18	31	GENE
PMID:244	48	51	GENE
PMID:245	93	118	GENE
PMID:246	81	85	GENE
PMID:247	16	21	GENE
PMID:247	38	43	GENE
PMID:247	85	107	GENE
PMID:247	110	113	GENE
PMID:247	172	177	GENE
PMID:248	54	58	GENE
PMID:248	165	175	GENE
PMID:249	26	48	GENE
PMID:249	70	83	GENE
PMID:249	229	261	GENE
PMID:250	0	5	GENE
PMID:253	162	166	GENE
PMID:255	36	50	GENE
PMID:256	14	21	GENE
PMID:256	81	88	GENE
PMID:256	109	112	GENE
PMID:259	154	157	GENE
PMID:259	194	217	GENE
PMID:259	220	259	GENE
PMID:260	85	114	GENE
PMID:262	68	79	GENE
PMID:265	42	49	GENE
PMID:265	71	79	GENE
PMID:265	144	159	GENE
PMID:265	224	236	GENE
PMID:266	5	9	GENE
PMID:266	12	16	GENE
PMID:266	33	36	GENE
PMID:266	49	52	GENE
PMID:266	96	100	GENE
PMID:266	112	115	GENE
PMID:267	21	24	GENE
PMID:267	67	70	GENE
PMID:267	158	161	GENE
PMID:268	0	33	GENE
PMID:268	36	46	GENE
PMID:268	141	144	GENE
PMID:268	147	151	GENE
PMID:268	154	158	GENE
PMID:268	163	166	GENE
PMID:269	26	42	GENE
PMID:270	58	69	GENE
PMID:270	106	119	GENE
PMID:270	124	131	GENE
PMID:270	143	146	GENE
PMID:270	151	163	GENE
PMID:271	34	37	GENE
PMID:273	105	163	GENE
PMID:273	175	178	GENE
PMID:274	154	158	GENE
PMID:274	163	167	GENE
PMID:276	108	112	GENE
PMID:276	214	226	GENE
PMID:283	142	160	GENE
PMID:284	0	4	GENE
PMID:284	17	26	GENE
PMID:287	0	24	GENE
PMID:290	59	66	GENE
PMID:291	19	25	GENE
PMID:293	106	134	GENE
PMID:295	66	85	GENE
PMID:295	148	174	GENE
PMID:295	206	232	GENE
PMID:295	268	271	GENE
PMID:295	274	276	GENE
PMID:296	53	62	GENE
PMID:298	47	56	GENE
PMID:298	156	179	GENE
PMID:298	187	196	GENE
PMID:299	4	24	GENE
PMID:299	51	59	GENE
PMID:299	90	94	GENE
PMID:299	99	101	GENE
PMID:300	75	78	GENE
PMID:300	95	99	GENE
PMID:300	104	108	GENE
PMID:300	160	175	GENE
PMID:303	38	46	GENE
PMID:303	66	77	GENE
PMID:303	110	124	GENE
PMID:303	132	191	GENE
PMID:306	60	64	GENE
PMID:308	26	30	GENE
PMID:308	41	44	GENE
PMID:308	76	79	GENE
PMID:309	54	67	GENE
PMID:309	70	75	GENE
PMID:309	78	89	GENE
PMID:309	92	96	GENE
PMID:309	99	109	GENE
PMID:309	112	115	GENE
PMID:309	118	123	GENE
PMID:309	130	135	GENE
PMID:309	164	180	GENE
PMID:309	186	190	GENE
PMID:311	140	164	GENE
PMID:311	186	230	GENE
PMID:311	274	297	GENE
PMID:311	300	304	GENE
PMID:311	336	351	GENE
PMID:312	0	3	GENE
PMID:312	66	76	GENE
PMID:312	153	169	GENE
PMID:312	231	256	GENE
PMID:312	317	342	GENE
PMID:312	350	354	GENE
PMID:312	363	374	GENE
PMID:312	378	391	GENE
PMID:317	130	141	GENE
PMID:320	79	125	GENE
PMID:323	3	6	GENE
PMID:323	27	30	GENE
PMID:323	107	131	GENE
PMID:326	25	42	GENE
PMID:328	38	40	GENE
PMID:328	110	112	GENE
PMID:334	0	16	GENE
PMID:334	39	95	GENE
PMID:335	45	48	GENE
PMID:335	57	60	GENE
PMID:336	50	61	GENE
PMID:336	62	65	GENE
PMID:336	151	154	GENE
PMID:336	157	166	GENE
PMID:336	169	176	GENE
PMID:336	183	190	GENE
PMID:336	219	236	GENE
PMID:340	4	33	GENE
PMID:341	142	151	GENE
PMID:342	79	94	GENE
PMID:342	171	173	GENE
PMID:343	68	96	GENE
PMID:346	19	23	GENE
PMID:346	26	36	GENE
PMID:346	167	171	GENE
PMID:348	6	18	GENE
PMID:348	68	74	GENE
PMID:348	82	86	GENE
PMID:348	115	119	GENE
PMID:348	162	166	GENE
PMID:348	189	193	GENE
PMID:348	257	263	GENE
PMID:348	266	272	GENE
PMID:351	34	45	GENE
PMID:351	95	99	GENE
PMID:351	134	137	GENE
PMID:352	98	131	GENE
PMID:352	134	138	GENE
PMID:352	141	143	GENE
PMID:353	67	73	GENE
PMID:355	31	35	GENE
PMID:358	45	54	GENE
PMID:358	256	278	GENE
PMID:358	313	331	GENE
PMID:358	334	338	GENE
PMID:359	129	131	GENE
PMID:361	0	8	GENE
PMID:361	11	14	GENE
PMID:362	3	9	GENE
PMID:362	73	123	GENE
PMID:363	109	112	GENE
PMID:366	14	32	GENE
PMID:366	83	87	GENE
PMID:366	92	103	GENE
PMID:366	157	174	GENE
PMID:370	8	12	GENE
PMID:370	24	32	GENE
PMID:370	122	146	GENE
PMID:372	19	25	GENE
PMID:372	31	34	GENE
PMID:372	37	40	GENE
PMID:372	43	46	GENE
PMID:372	49	52	GENE
PMID:372	55	58	GENE
PMID:372	65	68	GENE
PMID:373	62	68	GENE
PMID:373	99	105	GENE
PMID:373	170	175	GENE
PMID:375	49	92	GENE
PMID:377	50	51	GENE
PMID:377	56	59	GENE
PMID:377	102	114	GENE
PMID:377	197	198	GENE
PMID:377	203	215	GENE
PMID:377	252	262	GENE
PMID:379	48	79	GENE
PMID:380	76	96	GENE
PMID:380	106	136	GENE
PMID:380	195	200	GENE
PMID:383	42	70	GENE
PMID:384	4	7	GENE
PMID:384	16	22	GENE
PMID:389	0	3	GENE
PMID:389	8	13	GENE
PMID:389	70	111	GENE
PMID:389	120	130	GENE
PMID:389	134	139	GENE
PMID:390	73	100	GENE
PMID:390	103	106	GENE
PMID:390	161	173	GENE
PMID:392	9	19	GENE
PMID:392	100	110	GENE
PMID:392	119	129	GENE
PMID:392	149	162	GENE
PMID:394	110	126	GENE
PMID:394	129	132	GENE
PMID:394	221	230	GENE
PMID:394	233	235	GENE
PMID:397	55	72	GENE
PMID:398	12	16	GENE
PMID:398	25	73	GENE
PMID:398	76	78	GENE
PMID:398	139	158	GENE
PMID:398	189	195	GENE
PMID:398	220	230	GENE
PMID:398	238	244	GENE
PMID:399	16	34	GENE
PMID:399	39	68	GENE
PMID:399	134	184	GENE
PMID:399	189	210	GENE
PMID:400	59	88	GENE
PMID:400	122	133	GENE
PMID:404	28	35	GENE
PMID:404	40	47	GENE
PMID:404	56	63	GENE
PMID:405	55	58	GENE
PMID:405	114	125	GENE
PMID:407	33	69	GENE
PMID:410	79	81	GENE
PMID:416	60	64	GENE
PMID:416	101	116	GENE
PMID:419	37	53	GENE
PMID:419	123	134	GENE
PMID:420	45	52	GENE
PMID:422	53	68	GENE
PMID:425	54	78	GENE
PMID:425	81	101	GENE
PMID:432	19	24	GENE
PMID:432	29	33	GENE
PMID:432	68	87	GENE
PMID:432	102	113	GENE
PMID:434	59	75	GENE
PMID:434	90	96	GENE
PMID:434	107	122	GENE
PMID:435	16	45	GENE
PMID:437	100	129	GENE
PMID:438	94	136	GENE
PMID:439	118	154	GENE
PMID:446	52	56	GENE
PMID:446	59	62	GENE
PMID:446	65	76	GENE
PMID:446	148	151	GENE
PMID:447	28	43	GENE
PMID:449	53	60	GENE
PMID:449	102	109	GENE
PMID:454	0	3	GENE
PMID:454	19	22	GENE
PMID:454	35	38	GENE
PMID:454	175	178	GENE
PMID:455	73	76	GENE
PMID:455	80	95	GENE
PMID:455	98	101	GENE
PMID:455	191	199	GENE
PMID:456	0	13	GENE
PMID:457	55	74	GENE
PMID:457	115	119	GENE
PMID:457	122	153	GENE
PMID:458	21	34	GENE
PMID:459	8	21	GENE
PMID:459	35	39	GENE
PMID:459	42	49	GENE
PMID:459	96	101	GENE
PMID:459	106	111	GENE
PMID:460	0	7	GENE
PMID:460	37	48	GENE
PMID:462	13	17	GENE
PMID:462	20	25	GENE
PMID:462	28	32	GENE
PMID:462	41	46	GENE
PMID:462	49	53	GENE
PMID:462	63	71	GENE
PMID:462	94	102	GENE
PMID:463	84	90	GENE
PMID:463	111	116	GENE
PMID:464	0	22	GENE
PMID:467	10	19	GENE
PMID:467	24	43	GENE
PMID:467	83	89	GENE
PMID:467	92	95	GENE
PMID:468	135	139	GENE
PMID:469	55	77	GENE
PMID:471	23	26	GENE
PMID:471	235	263	GENE
PMID:472	48	52	GENE
PMID:472	55	59	GENE
PMID:472	151	171	GENE
PMID:473	11	21	GENE
PMID:479	99	106	GENE
PMID:479	111	120	GENE
PMID:483	32	42	GENE
PMID:488	177	181	GENE
PMID:488	223	227	GENE
PMID:490	76	79	GENE
PMID:490	82	85	GENE
PMID:490	94	117	GENE
PMID:491	73	95	GENE
PMID:493	52	56	GENE
PMID:493	61	65	GENE
PMID:494	35	46	GENE
PMID:494	54	72	GENE
PMID:494	76	84	GENE
PMID:494	95	98	GENE
PMID:494	103	123	GENE
PMID:494	127	135	GENE
PMID:496	34	46	GENE
PMID:496	69	80	GENE
PMID:500	325	333	GENE
PMID:500	338	369	GENE
PMID:500	372	382	GENE
PMID:500	428	435	GENE
PMID:503	72	100	GENE
PMID:507	25	66	GENE
PMID:507	96	118	GENE
PMID:507	122	135	GENE
PMID:508	62	76	GENE
PMID:508	165	171	GENE
PMID:509	161	185	GENE
PMID:511	28	32	GENE
PMID:511	45	56	GENE
PMID:511	123	128	GENE
PMID:511	149	157	GENE
PMID:511	171	176	GENE
PMID:511	179	182	GENE
PMID:514	0	29	GENE
PMID:514	46	49	GENE
PMID:514	52	55	GENE
PMID:514	60	66	GENE
PMID:514	69	72	GENE
PMID:517	93	119	GENE
PMID:517	122	125	GENE
PMID:517	259	282	GENE
PMID:517	285	288	GENE
PMID:520	42	50	GENE
PMID:523	47	62	GENE
PMID:523	65	68	GENE
PMID:523	71	91	GENE
PMID:524	15	20	GENE
PMID:524	51	58	GENE
PMID:526	54	63	GENE
PMID:527	10	24	GENE
PMID:527	81	96	GENE
PMID:529	17	20	GENE
PMID:529	68	71	GENE
PMID:529	141	146	GENE
PMID:531	4	30	GENE
PMID:531	33	37	GENE
PMID:531	50	98	GENE
PMID:533	12	20	GENE
PMID:534	59	62	GENE
PMID:534	166	169	GENE
PMID:536	30	41	GENE
PMID:537	107	123	GENE
PMID:539	73	83	GENE
PMID:540	4	14	GENE
PMID:547	116	127	GENE
PMID:548	57	68	GENE
PMID:548	121	151	GENE
PMID:549	133	137	GENE
PMID:549	140	144	GENE
PMID:549	147	151	GENE
PMID:549	154	158	GENE
PMID:549	165	169	GENE
PMID:551	236	240	GENE
PMID:552	0	44	GENE
PMID:552	53	76	GENE
PMID:552	79	94	GENE
PMID:553	63	119	GENE
PMID:553	122	127	GENE
PMID:560	176	210	GENE
PMID:561	7	14	GENE
PMID:562	83	100	GENE
PMID:563	42	47	GENE
PMID:563	91	111	GENE
PMID:563	114	118	GENE
PMID:565	59	63	GENE
PMID:565	66	69	GENE
PMID:566	6	9	GENE
PMID:568	74	82	GENE
PMID:568	125	128	GENE
PMID:568	131	135	GENE
PMID:568	138	141	GENE
PMID:568	161	175	GENE
PMID:568	190	203	GENE
PMID:575	25	27	GENE
PMID:575	108	111	GENE
PMID:581	0	26	GENE
PMID:581	50	59	GENE
PMID:582	4	61	GENE
PMID:582	62	68	GENE
PMID:582	89	109	GENE
PMID:582	129	139	GENE
PMID:582	144	162	GENE
PMID:584	13	24	GENE
PMID:584	53	55	GENE
PMID:587	4	22	GENE
PMID:588	27	32	GENE
PMID:590	92	96	GENE
PMID:590	99	103	GENE
PMID:590	106	110	GENE
PMID:590	113	117	GENE
PMID:590	120	124	GENE
PMID:590	149	155	GENE
PMID:594	71	88	GENE
PMID:594	114	117	GENE
PMID:594	121	128	GENE
PMID:597	24	35	GENE
PMID:598	64	81	GENE
PMID:598	82	88	GENE
PMID:598	101	131	GENE
PMID:598	165	180	GENE
PMID:599	0	4	GENE
PMID:599	98	112	GENE
PMID:599	116	136	GENE
PMID:599	145	157	GENE
PMID:599	203	223	GENE
PMID:601	20	24	GENE
PMID:601	93	105	GENE
PMID:601	122	137	GENE
PMID:601	178	189	GENE
PMID:604	50	90	GENE
PMID:604	126	136	GENE
PMID:604	212	215	GENE
PMID:604	242	252	GENE
PMID:604	257	262	GENE
PMID:607	66	92	GENE
PMID:612	24	39	GENE
PMID:615	0	19	GENE
PMID:618	51	55	GENE
PMID:618	89	93	GENE
PMID:618	104	108	GENE
PMID:618	111	115	GENE
PMID:618	122	132	GENE
PMID:620	172	179	GENE
PMID:621	119	163	GENE
PMID:621	166	171	GENE
PMID:621	178	199	GENE
PMID:621	202	205	GENE
PMID:621	227	244	GENE
PMID:622	94	104	GENE
PMID:622	105	111	GENE
PMID:622	173	176	GENE
PMID:623	76	80	GENE
PMID:623	85	89	GENE
PMID:625	24	62	GENE
PMID:625	129	162	GENE
PMID:628	92	100	GENE
PMID:629	36	43	GENE
PMID:629	48	65	GENE
PMID:629	80	92	GENE
PMID:629	120	132	GENE
PMID:629	164	171	GENE
PMID:629	176	193	GENE
PMID:632	33	56	GENE
PMID:632	96	113	GENE
PMID:633	31	75	GENE
PMID:633	78	82	GENE
PMID:634	12	33	GENE
PMID:634	155	158	GENE
PMID:634	162	176	GENE
PMID:636	0	7	GENE
PMID:638	35	39	GENE
PMID:639	192	214	GENE
PMID:640	35	47	GENE
PMID:641	73	78	GENE
PMID:641	94	111	GENE
PMID:641	118	122	GENE
PMID:644	74	90	GENE
PMID:645	4	34	GENE
PMID:645	119	141	GENE
PMID:645	159	185	GENE
PMID:646	54	93	GENE
PMID:647	0	9	GENE
PMID:648	15	52	GENE
PMID:648	55	67	GENE
PMID:649	4	22	GENE
PMID:652	17	50	GENE
PMID:652	53	56	GENE
PMID:652	103	104	GENE
PMID:654	45	55	GENE
PMID:654	87	93	GENE
PMID:654	117	138	GENE
PMID:657	66	79	GENE
PMID:657	163	193	GENE
PMID:660	45	57	GENE
PMID:661	89	108	GENE
PMID:664	11	16	GENE
PMID:664	84	91	GENE
PMID:664	127	132	GENE
PMID:664	166	173	GENE
PMID:666	4	32	GENE
PMID:666	35	39	GENE
PMID:666	64	103	GENE
PMID:666	106	110	GENE
PMID:666	123	153	GENE
PMID:666	156	160	GENE
PMID:668	15	37	GENE
PMID:668	40	43	GENE
PMID:669	51	78	GENE
PMID:675	34	37	GENE
PMID:675	133	140	GENE
PMID:675	143	146	GENE
PMID:675	181	183	GENE
PMID:675	296	298	GENE
PMID:677	73	76	GENE
PMID:683	191	252	GENE
PMID:683	255	260	GENE
PMID:683	296	309	GENE
PMID:685	26	39	GENE
PMID:686	56	82	GENE
PMID:686	85	88	GENE
PMID:691	4	30	GENE
PMID:691	33	40	GENE
PMID:692	35	44	GENE
PMID:692	86	89	GENE
PMID:692	111	117	GENE
PMID:692	122	138	GENE
PMID:692	152	181	GENE
PMID:694	36	84	GENE
PMID:694	98	104	GENE
PMID:694	109	115	GENE
PMID:697	11	29	GENE
PMID:699	126	130	GENE
PMID:699	135	139	GENE
PMID:700	18	28	GENE
PMID:700	49	64	GENE
PMID:701	34	58	GENE
PMID:701	62	109	GENE
PMID:702	0	32	GENE
PMID:710	51	54	GENE
PMID:710	101	127	GENE
PMID:712	6	15	GENE
PMID:714	27	52	GENE
PMID:714	88	124	GENE
PMID:715	65	92	GENE
PMID:715	95	103	GENE
PMID:715	125	137	GENE
PMID:716	78	90	GENE
PMID:716	93	111	GENE
PMID:716	114	149	GENE
PMID:716	154	192	GENE
PMID:717	252	259	GENE
PMID:718	23	53	GENE
PMID:718	56	89	GENE
PMID:718	92	96	GENE
PMID:718	99	118	GENE
PMID:718	182	189	GENE
PMID:721	4	27	GENE
PMID:721	90	96	GENE
PMID:721	99	105	GENE
PMID:721	244	253	GENE
PMID:725	43	46	GENE
PMID:725	49	59	GENE
PMID:725	128	131	GENE
PMID:725	136	146	GENE
PMID:725	149	160	GENE
PMID:725	188	198	GENE
PMID:727	130	172	GENE
PMID:731	71	102	GENE
PMID:731	105	150	GENE
PMID:731	153	156	GENE
PMID:731	159	163	GENE
PMID:731	203	206	GENE
PMID:735	4	13	GENE
PMID:735	34	60	GENE
PMID:735	143	148	GENE
PMID:735	153	158	GENE
PMID:737	27	33	GENE
PMID:737	34	44	GENE
PMID:740	30	34	GENE
PMID:740	57	68	GENE
PMID:741	46	85	GENE
PMID:741	131	135	GENE
PMID:741	138	146	GENE
PMID:744	7	11	GENE
PMID:750	9	23	GENE
PMID:750	28	31	GENE
PMID:750	89	99	GENE
PMID:751	33	40	GENE
PMID:751	58	61	GENE
PMID:751	64	68	GENE
PMID:753	94	107	GENE
PMID:753	110	113	GENE
PMID:754	26	37	GENE
PMID:754	74	85	GENE
PMID:755	79	104	GENE
PMID:756	57	100	GENE
PMID:758	0	23	GENE
PMID:758	26	30	GENE
PMID:759	4	28	GENE
PMID:759	31	34	GENE
PMID:759	129	175	GENE
PMID:760	116	149	GENE
PMID:760	184	203	GENE
PMID:762	60	69	GENE
PMID:763	14	19	GENE
PMID:763	45	48	GENE
PMID:763	73	83	GENE
PMID:766	84	89	GENE
PMID:766	134	146	GENE
PMID:768	4	26	GENE
PMID:769	42	49	GENE
PMID:769	73	80	GENE
PMID:769	93	107	GENE
PMID:769	153	160	GENE
PMID:769	165	172	GENE
PMID:769	185	199	GENE
PMID:771	39	68	GENE
PMID:772	4	8	GENE
PMID:772	13	19	GENE
PMID:772	73	76	GENE
PMID:773	30	37	GENE
PMID:773	42	55	GENE
PMID:773	146	154	GENE
PMID:779	239	244	GENE
PMID:781	31	34	GENE
PMID:781	41	80	GENE
PMID:781	92	102	GENE
PMID:781	224	258	GENE
PMID:781	287	291	GENE
PMID:781	294	297	GENE
PMID:783	30	34	GENE
PMID:783	37	41	GENE
PMID:783	44	48	GENE
PMID:784	22	52	GENE
PMID:784	55	59	GENE
PMID:784	64	68	GENE
PMID:786	166	193	GENE
PMID:788	83	104	GENE
PMID:788	144	147	GENE
PMID:788	150	153	GENE
PMID:793	29	36	GENE
PMID:793	41	56	GENE
PMID:796	64	80	GENE
PMID:803	69	76	GENE
PMID:807	22	29	GENE
PMID:807	75	93	GENE
PMID:808	31	35	GENE
PMID:808	102	106	GENE
PMID:810	19	21	GENE
PMID:810	60	77	GENE
PMID:810	147	151	GENE
PMID:812	39	45	GENE
PMID:812	82	89	GENE
PMID:812	94	114	GENE
PMID:813	92	138	GENE
PMID:814	47	50	GENE
PMID:815	61	64	GENE
PMID:815	69	72	GENE
PMID:817	117	136	GENE
PMID:822	34	39	GENE
PMID:826	25	57	GENE
PMID:829	31	57	GENE
PMID:829	60	64	GENE
PMID:830	64	71	GENE
PMID:830	74	77	GENE
PMID:830	80	82	GENE
PMID:830	85	88	GENE
PMID:830	95	107	GENE
PMID:830	166	170	GENE
PMID:830	186	198	GENE
PMID:830	209	213	GENE
PMID:830	222	235	GENE
PMID:831	224	227	GENE
PMID:831	326	329	GENE
PMID:831	334	337	GENE
PMID:832	7	29	GENE
PMID:834	82	85	GENE
PMID:837	50	75	GENE
PMID:837	128	134	GENE
PMID:841	202	217	GENE
PMID:841	220	223	GENE
PMID:843	106	142	GENE
PMID:847	180	203	GENE
PMID:848	26	29	GENE
PMID:855	235	239	GENE
PMID:856	0	4	GENE
PMID:859	8	33	GENE
PMID:859	40	70	GENE
PMID:859	115	144	GENE
PMID:861	124	143	GENE
PMID:862	63	66	GENE
PMID:862	67	76	GENE
